1 , 0 , 0.4156060516834259
1 , 200 , 0.08299417793750763
1 , 400 , 0.09663505852222443
1 , 600 , 0.010427598841488361
1 , 800 , 0.024762697517871857
1 , 1000 , 0.008448242209851742
1 , 1200 , 0.058297205716371536
1 , 1400 , 0.007286623120307922
1 , 1600 , 0.009923141449689865
1 , 1800 , 0.011932245455682278
1 , 2000 , 0.014870231039822102

Train Epoch: 1 Average training loss: 0.0349 

2 , 0 , 0.005040578078478575
2 , 200 , 0.007935289293527603
2 , 400 , 0.0034437489230185747
2 , 600 , 0.01683025062084198
2 , 800 , 0.009272780269384384
2 , 1000 , 0.006801560986787081
2 , 1200 , 0.01147056370973587
2 , 1400 , 0.0066689616069197655
2 , 1600 , 0.006570012774318457
2 , 1800 , 0.0059556192718446255
2 , 2000 , 0.005418991670012474

Train Epoch: 2 Average training loss: 0.0133 

3 , 0 , 0.011543151922523975
3 , 200 , 0.023165874183177948
3 , 400 , 0.0078872200101614
3 , 600 , 0.04269769787788391
3 , 800 , 0.012558667920529842
3 , 1000 , 0.008568521589040756
3 , 1200 , 0.008205996826291084
3 , 1400 , 0.011459875851869583
3 , 1600 , 0.005737694445997477
3 , 1800 , 0.014715833589434624
3 , 2000 , 0.004115715157240629

Train Epoch: 3 Average training loss: 0.0106 

4 , 0 , 0.012166863307356834
4 , 200 , 0.007681908551603556
4 , 400 , 0.004543729592114687
4 , 600 , 0.010679492726922035
4 , 800 , 0.006653233896940947
4 , 1000 , 0.012255532667040825
4 , 1200 , 0.006271708756685257
4 , 1400 , 0.007189884781837463
4 , 1600 , 0.005030317697674036
4 , 1800 , 0.0053797150030732155
4 , 2000 , 0.007218958344310522

Train Epoch: 4 Average training loss: 0.0099 

5 , 0 , 0.008966016583144665
5 , 200 , 0.027533724904060364
5 , 400 , 0.00911702774465084
5 , 600 , 0.010839900933206081
5 , 800 , 0.00933146569877863
5 , 1000 , 0.007145511917769909
5 , 1200 , 0.006347626447677612
5 , 1400 , 0.007473337464034557
5 , 1600 , 0.014157949946820736
5 , 1800 , 0.00753176910802722
5 , 2000 , 0.011122114956378937

Train Epoch: 5 Average training loss: 0.0096 

6 , 0 , 0.019032873213291168
6 , 200 , 0.004283854737877846
6 , 400 , 0.013992702588438988
6 , 600 , 0.01144423708319664
6 , 800 , 0.0061494531109929085
6 , 1000 , 0.006433913484215736
6 , 1200 , 0.005553233437240124
6 , 1400 , 0.007885081693530083
6 , 1600 , 0.007078051101416349
6 , 1800 , 0.005741969216614962
