
Train Epoch: 36 [1200/2134 (56%)]	Loss: 0.0938

Train Epoch: 36 [1400/2134 (66%)]	Loss: 0.1138

Train Epoch: 36 [1600/2134 (75%)]	Loss: 0.0650

Train Epoch: 36 [1800/2134 (84%)]	Loss: 0.0741

Train Epoch: 36 [2000/2134 (94%)]	Loss: 0.0656

Train Epoch: 36 Average training loss: 0.0956 


Train Epoch: 37 [0/2134 (0%)]	Loss: 0.0716

Train Epoch: 37 [200/2134 (9%)]	Loss: 0.0972

Train Epoch: 37 [400/2134 (19%)]	Loss: 0.0880

Train Epoch: 37 [600/2134 (28%)]	Loss: 0.1027

Train Epoch: 37 [800/2134 (37%)]	Loss: 0.1245

Train Epoch: 37 [1000/2134 (47%)]	Loss: 0.0890

Train Epoch: 37 [1200/2134 (56%)]	Loss: 0.1307

Train Epoch: 37 [1400/2134 (66%)]	Loss: 0.0633
