
Train Epoch: 36 [1200/2134 (56%)]	Loss: 0.1262

Train Epoch: 36 [1400/2134 (66%)]	Loss: 0.0864

Train Epoch: 36 [1600/2134 (75%)]	Loss: 0.1283

Train Epoch: 36 [1800/2134 (84%)]	Loss: 0.0878

Train Epoch: 36 [2000/2134 (94%)]	Loss: 0.0939

Train Epoch: 36 Average training loss: 0.0951 


Train Epoch: 37 [0/2134 (0%)]	Loss: 0.1234

Train Epoch: 37 [200/2134 (9%)]	Loss: 0.0686

Train Epoch: 37 [400/2134 (19%)]	Loss: 0.0913

Train Epoch: 37 [600/2134 (28%)]	Loss: 0.1152

Train Epoch: 37 [800/2134 (37%)]	Loss: 0.0877

Train Epoch: 37 [1000/2134 (47%)]	Loss: 0.0837

Train Epoch: 37 [1200/2134 (56%)]	Loss: 0.0918

Train Epoch: 37 [1400/2134 (66%)]	Loss: 0.0721
